code_alpha2,change_rate_male,change_rate_female,change_rate_avg
AF,0.5130833000000052,-1.3289262000000122,-0.40792145000000346
AL,0.5664647999999772,0.7883238000000006,0.6773943000000031
DZ,-1.8439364999999839,-0.2803287999999782,-1.0621326499999952
AS,1.8778250000000014,1.1001856000000032,1.4890053000000307
AD,3.225443399999989,2.3686031999999955,2.7970233000000064
AO,-2.303894299999996,-2.0004543999999953,-2.1521743499999957
AG,1.2193603999999993,0.15543230000000108,0.6873963499999718
AR,2.618570300000016,0.13561140000001615,1.3770908500000019
AM,0.6166583999999773,0.06284189999999512,0.3397501499999862
AU,2.234830400000021,2.0563740000000053,2.145602199999985
AT,0.3636517000000197,-0.04748899999998457,0.15808135000003176
AZ,-2.051387599999998,-0.2955838999999969,-1.1734857499999976
BS,1.2360635000000002,0.19250439999999003,0.7142839499999809
BH,0.15911570000000097,-0.3221851999999785,-0.08153475000000299
BD,0.05994369999999094,-0.5814939999999922,-0.2607751500000006
BB,1.2308174000000065,2.189924899999994,1.710371149999986
BY,2.3178106000000014,2.3109082,2.3143594000000007
BE,5.028434400000009,1.8306349000000068,3.429534650000022
BZ,0.7849243000000001,0.7312215999999978,0.7580729499999848
BJ,-3.6396030000000223,-4.328205800000006,-3.9839044000000285
BM,1.207831199999987,0.1918732000000034,0.6998521999999809
BT,2.0414387000000147,-0.315515199999993,0.8629617500000109
BO,1.6861105000000123,1.9473205000000178,1.8167155000000434
BA,1.884869100000003,-0.6640673000000277,0.6104009000000019
BW,-0.5269073000000049,-0.9695638999999971,-0.7482356000000152
BR,3.7030943000000036,3.3174720000000093,3.5102831500000207
BN,1.7794789999999807,1.0134060999999974,1.3964425499999606
BG,2.0556535000000054,1.5193777000000068,1.787515600000006
BF,-1.4821663000000171,-2.485504600000013,-1.983835450000015
BI,-1.8933965999999884,-3.107005799999996,-2.5002011999999922
KH,1.2034630999999933,-0.6160280999999941,0.2937174999999854
CM,-3.4212696000000165,-2.6080260000000237,-3.014647800000006
CA,2.372936199999998,1.373757299999994,1.873346749999996
CV,0.4094313000000227,-0.3497728000000109,0.029829250000005914
CF,-2.252803499999999,-1.4596354999999903,-1.8562195000000088
TD,-2.1630137999999874,-3.4869065000000035,-2.8249601499999812
CL,2.7484991000000036,3.214062299999995,2.981280699999985
CN,3.505698200000012,2.1731307000000015,2.839414450000021
CO,2.1699986999999794,1.891331600000001,2.030665149999976
KM,0.115094699999986,-0.9286610000000053,-0.40678314999999543
CG,-2.71891549999998,-1.81537560000001,-2.2671455500000093
CK,0.2917103999999995,-0.76070279999999,-0.23449619999996685
CR,0.5761283000000219,0.6132356000000243,0.5946819500000515
CI,-3.312753299999997,-2.468213700000007,-2.890483500000016
HR,3.4129410999999834,1.1083892000000048,2.260665149999994
CU,1.7206052000000227,-1.118395300000003,0.301104950000024
CY,2.881451300000009,2.2157308999999827,2.54859110000001
CZ,2.136459599999995,3.2878445999999997,2.712152099999969
CD,-2.6702609999999822,-3.3324704999999994,-3.001365749999991
DK,2.333243699999997,0.27186620000000516,1.302554950000001
DJ,-1.9036049999999989,-1.9205393999999956,-1.912072199999983
DM,2.130663900000002,1.0281956999999977,1.5794297999999856
DO,3.0833832000000143,1.6032692999999938,2.3433262500000183
EC,2.5215728000000013,1.7689164000000233,2.1452446000000123
EG,-3.3753743999999983,-1.6554418000000055,-2.515408100000002
SV,2.0013804000000164,1.7642978000000085,1.8828391000000124
GQ,-2.2795283000000097,-2.006495599999994,-2.143011950000016
ER,-1.1501890000000117,-2.093481500000024,-1.6218352500000037
EE,2.2557780999999864,2.55200499999998,2.4038915499999973
SZ,-1.5344933000000083,-0.9179096000000015,-1.2262014499999907
ET,-2.4216345000000103,-1.6645424000000162,-2.043088449999999
FJ,-0.14361269999997717,-0.3878194999999778,-0.2657160999999917
FI,1.3657670999999993,0.863899100000026,1.1148331000000269
FR,4.118301199999991,1.9931181000000038,3.055709649999983
PF,2.6650804999999878,0.8248925999999983,1.744986549999993
GA,-2.4103437999999926,-1.1537323999999956,-1.782038099999994
GM,-2.5005821999999966,-1.404002399999996,-1.952292299999982
GE,0.014624499999996488,0.10800270000001433,0.06131360000000541
DE,2.172639700000019,0.9093287000000032,1.540984199999997
GH,-0.7078229999999905,-2.000762800000018,-1.3542929000000186
GR,2.7187074999999936,3.540763499999997,3.129735499999981
GL,5.023812900000024,3.2858241000000135,4.154818500000005
GD,2.257680800000003,0.4107740999999976,1.334227449999986
GT,0.07727700000000937,0.277855599999981,0.17756629999996676
GN,-3.087542300000024,-2.361693400000007,-2.7246178500000156
GW,-2.367265500000002,-1.0198124000000064,-1.6935389500000042
GY,0.8109838999999965,-0.21421809999998231,0.2983829000000071
HT,1.2245432999999935,-0.5945140000000038,0.31501464999999484
HN,-0.8346367000000043,0.46017009999999914,-0.1872333000000026
HK,5.409497299999998,2.780641900000006,4.095069599999988
HU,1.9664189999999735,1.419005999999996,1.6927124999999705
IS,-0.43194590000001654,-1.6134754999999927,-1.0227107000000046
IN,0.8507285000000024,0.31725309999998785,0.5839907999999809
ID,1.4624833000000024,1.62847450000001,1.5454789000000346
IR,3.5831732999999986,2.8698435000000018,3.2265084
IQ,0.514630799999992,0.6724911999999961,0.593560999999994
IE,2.8889178000000015,2.421455199999997,2.655186499999985
IL,3.2472257999999954,1.2685544999999934,2.2578901500000086
IT,4.013720599999999,4.2870895000000075,4.150405049999989
JM,1.0160155000000088,0.1148245999999915,0.5654200500000002
JP,0.7358597000000202,1.121380099999982,0.928619900000001
JO,0.442196899999999,0.7706633000000238,0.6064301000000114
KZ,0.3318127000000004,-0.256807699999996,0.037502500000016425
KE,-2.453226199999989,-2.3991122999999845,-2.4261692499999867
KI,-0.24509899999998197,-2.1934894000000043,-1.219294199999979
KW,0.9368858999999929,0.6069286000000034,0.7719072499999982
KG,1.7197082000000137,0.412049699999983,1.0658789500000125
LA,0.3540807999999913,-0.6079779000000087,-0.1269485500000087
LV,3.6108899999999835,3.677695099999994,3.6442925499999888
LB,1.7933966999999882,3.486803600000002,2.6401001500000234
LS,-1.8015605999999877,-2.80912330000001,-2.3053419499999848
LR,-1.5620532000000082,-2.2168591999999876,-1.8894561999999837
LY,1.2198893000000055,2.5964723000000163,1.9081807999999967
LT,1.8913236999999867,2.014912200000026,1.953117949999978
LU,1.0624156000000085,0.057815299999987246,0.5601154500000121
MG,-4.0756528,-4.163725400000004,-4.119689100000016
MW,-3.413175899999999,-2.7603284999999858,-3.086752199999978
MY,1.9016194000000155,1.4582412000000033,1.6799302999999952
MV,4.8159154999999885,3.616722199999998,4.216318849999993
ML,-1.5658543999999779,-2.1184285999999872,-1.8421414999999683
MT,3.8741727999999966,3.224424599999992,3.54929869999998
MH,-3.3051916000000006,-3.064907699999992,-3.1850496499999963
MR,-5.890778300000022,-3.308582200000018,-4.599680250000034
MU,2.029523999999981,2.3663272000000006,2.1979255999999623
MX,2.7237363999999786,2.8955932000000075,2.809664799999979
FM,-0.3879804999999976,-2.445784500000002,-1.416882500000014
MD,2.7423503999999923,1.500572500000004,2.121461449999998
MN,1.8967059999999947,1.1446778000000108,1.5206919000000028
ME,2.0680156999999895,1.5445680999999922,1.8062919000000193
MA,0.5385823000000016,-0.49342050000001336,0.02258090000000834
MZ,-1.5181968999999924,-2.8917312000000095,-2.204964050000001
MM,0.7354441999999892,0.4671802000000014,0.6013121999999953
NR,-0.5510342000000037,-3.4333422999999925,-1.9921882500000265
NP,0.6309940000000154,-0.3898298999999952,0.12058204999999589
NL,1.4292945999999915,0.879724600000003,1.1545096000000115
NZ,1.1700308000000064,0.9874178000000029,1.0787243000000046
NI,0.02933590000000663,-0.163484799999992,-0.06707444999997847
NE,-3.9516591999999946,-3.7474717999999996,-3.8495655000000113
NG,-2.2575073000000145,-2.9600472000000195,-2.6087772500000312
NU,1.906779699999987,2.4728336000000013,2.18980664999998
KP,4.023328699999979,2.218770500000005,3.121049599999992
MK,2.0869953000000123,-0.32473140000001877,0.8811319499999968
NO,0.6792355999999984,-0.5632922000000065,0.05797169999999596
OM,2.3510148000000015,0.7952979000000084,1.5731563500000334
PK,-0.6077698999999939,-2.026916399999976,-1.3173431499999708
PW,-0.4354936000000009,-1.9134659000000056,-1.1744797500000175
PS,0.6728300000000047,-0.25329099999999016,0.20976949999999306
PA,1.030123400000008,-0.15570130000000404,0.43721105000000193
PG,-0.13424379999997882,-1.4626883000000248,-0.7984660500000018
PY,2.3461665999999752,1.9360600999999917,2.1411133499999835
PE,1.300145299999997,1.190951599999977,1.2455484499999727
PH,1.1027384999999867,-0.7689401000000089,0.16689919999998892
PL,2.5054700000000025,2.214720399999976,2.3600951999999893
PT,3.295112099999983,2.8343710999999985,3.0647415999999907
PR,1.0137380000000178,0.5387907000000212,0.7762643500000195
QA,0.519415500000008,0.48478040000000533,0.5020979500000067
RO,0.8833033999999884,1.2133211000000017,1.0483122499999808
RU,1.4685914000000082,2.452676700000012,1.9606340500000101
RW,-4.526503200000008,-3.7562945999999897,-4.141398900000013
KN,-0.39320449999999596,-2.770599400000009,-1.5819019500000309
LC,-0.04223700000000008,-1.2632914999999798,-0.6527642499999615
VC,1.2496953000000133,0.19035590000001434,0.7200256000000138
WS,2.4170674000000076,0.7715964999999869,1.5943319499999689
ST,-2.8315383999999995,-0.9942759999999851,-1.912907199999978
SA,0.018858099999988553,-0.42254849999997646,-0.20184519999997974
SN,-1.4460701999999799,-0.996117699999985,-1.221093949999954
RS,2.405424499999981,2.82397610000001,2.6147003000000097
SC,1.270911500000011,0.7430360999999834,1.0069737999999688
SL,-3.2180662999999754,-1.9249678000000188,-2.571517049999983
SG,2.8942393000000095,2.5465963999999985,2.7204178500000182
SK,1.994329399999998,2.6139843999999925,2.304156899999981
SI,2.800941200000011,2.1819758999999976,2.4914585500000044
SB,-2.862404600000019,-1.5389174000000025,-2.2006609999999966
SO,-1.8595090000000027,-1.8906485999999916,-1.8750788000000114
ZA,-2.4788167999999757,-1.4077548000000206,-1.943285799999984
KR,4.6651814999999885,4.2736065,4.4693940000000225
ES,4.159626900000006,3.1565039000000183,3.6580654000000266
LK,1.6808326000000022,1.7171761000000174,1.699004350000024
SD,-1.8509680999999887,-1.9397730000000024,-1.8953705499999955
SR,1.2064572000000169,0.2164522000000204,0.7114547000000186
SE,0.29121800000001485,-0.41880009999999857,-0.06379104999996343
CH,2.5796046000000104,-0.3151678999999774,1.1322183500000165
SY,0.5141500000000008,0.6500264000000016,0.582088199999987
TW,5.859889800000019,4.245342699999981,5.052616250000028
TJ,0.3774338000000057,-1.8954867000000206,-0.7590264499999932
TZ,-2.902672800000005,-1.2763228999999967,-2.0894978499999866
TH,4.2599659999999915,3.418814200000014,3.839390100000003
TL,-1.3360719000000074,-1.0304233999999894,-1.1832476499999984
TG,-1.4912220999999874,-1.5567588000000114,-1.5239904499999852
TK,2.0540029000000004,-0.1582531999999901,0.9478748500000052
TO,0.005662100000023429,-0.49477319999999736,-0.24455555000000118
TT,0.5989022000000261,-0.7446686000000113,-0.07288319999997839
TN,2.9228668000000084,1.8967625999999882,2.4098146999999983
TR,3.0725164999999777,2.7307706999999937,2.9016436
TM,0.4890789999999754,-0.4499682000000007,0.019555400000001555
TV,0.17452330000000416,-1.5204836999999998,-0.672980200000012
UG,-3.920756900000015,-3.0797653000000196,-3.5002611000000172
UA,2.3314615000000174,2.3155638000000067,2.323512649999998
AE,0.5371582999999873,0.6701036000000045,0.6036309500000243
GB,1.2616452999999979,1.2780375000000106,1.26984139999999
US,-0.15537249999999858,-0.21790409999999838,-0.18663829999999848
UY,1.0654155999999944,2.3034973000000036,1.684456449999999
UZ,-1.176978599999984,-1.5331369000000166,-1.3550577500000145
VU,0.003940199999988181,-1.1445112000000108,-0.5702855000000113
VE,2.3322373000000027,1.0502420999999913,1.6912396999999828
VN,1.3118766999999991,0.10680390000001694,0.709340300000008
YE,-4.674712400000004,-0.7537432999999965,-2.714227849999986
ZM,-2.95256950000001,-3.6039121000000023,-3.278240799999992
ZW,-2.3885329999999954,-2.599510600000002,-2.4940217999999845
